--- TABLE 0 ---
Kullanım amacı Bu materyal A1 düzeyinde Bulgarca öğrenen Türk öğrenciler için hazırlanmıştır. Orijinal Bulgarca cümle korunmuş, hemen altında tam Türkçe karşılığı, kelime açıklaması ve dilbilgisi notları verilmiştir. Renk kodu: mavi = Bulgarca, yeşil = Türkçe, sarı = açıklama, mor = kültürel not.
--- TABLE 1 ---
Bağlam Bu diyalogda öğrenciler tanışıyor, nereli olduklarını söylüyor, öğretmenleri ve farklı ülkelerden profesörleri tanıtıyor. Ana kalıplar: “Как се казвате?” (Adınız ne?), “Откъде сте?” (Nerelisiniz?), “Това е...” (Bu ...), “Българи ли са?” (... Bulgar mı?).
--- TABLE 2 ---
Soru | Bulgarca cevap | Türkçe
Откъде е г-ца Севил? | Г-ца Севил е от Измир. | Sevil Hanım İzmir’dendir.
Откъде е г-н Бюлент? | Г-н Бюлент е от Турция, от Истанбул. | Bülent Bey Türkiye’den, İstanbul’dandır.
Откъде е г-ца Джеврие? | Г-ца Джеврие е от Одрин. | Cevriye Hanım Edirne’dendir.
Откъде е проф. Райнов? | Проф. Райнов е от България, от София. | Prof. Raynov Bulgaristan’dan, Sofya’dandır.
Какви са Джеврие, Севил и Бюлент? | Те са студенти. | Onlar öğrencidir.
Кой е преподавателят по български език? | Професор Райнов е преподавателят по български език. | Bulgarca öğretmeni Profesör Raynov’dur.
--- TABLE 3 ---
Bulgarca | Türkçe | Dilbilgisi / Kullanım | Örnek
Добър ден | İyi günler | selamlaşma | Добър ден!
Приятно ми е | Memnun oldum | tanışma kalıbı | Приятно ми е да се запознаем.
Казвам се | Adım... / kendime ... denir | dönüşlü yapı | Казвам се Севил.
Откъде сте? | Nerelisiniz? | resmi/sizli kullanım | Откъде сте, господине?
от | -den/-dan | yer bildirir | от Турция
госпожица | hanımefendi / genç hanım | resmi hitap | госпожице Севил
господин | bey | resmi hitap | господин Мурат
студент / студентка | erkek öğrenci / kadın öğrenci | cinsiyete göre değişir | Той е студент. Тя е студентка.
преподавател | öğretim görevlisi / öğretmen | meslek | преподавател по български език
българин / българка / българи | Bulgar erkek / Bulgar kadın / Bulgarlar | milliyet | Той е българин.
грък / гъркиня / гърци | Yunan erkek / Yunan kadın / Yunanlar | milliyet | Тя е гъркиня.
албанец / албанка / албанци | Arnavut erkek / kadın / Arnavutlar | milliyet | Той е албанец.
--- TABLE 4 ---
Öğrenme mantığı Bulgarcada ülke adı ile milliyet adı ayrı öğrenilir. Milliyetlerde erkek, kadın ve çoğul biçim çoğu zaman farklıdır: Турция -> турчин / туркиня / турци. Cümlede kişi erkekse erkek biçim, kadınsa kadın biçim, grupsa çoğul biçim kullanılır.
--- TABLE 5 ---
Държава / Ülke | Türkçe | Erkek | Kadın | Çoğul
Австрия | Avusturya | австриец | австрийка | австрийци
Албания | Arnavutluk | албанец | албанка | албанци
Англия | İngiltere | англичанин | англичанка | англичани
Белгия | Belçika | белгиец | белгийка | белгийци
Бразилия | Brezilya | бразилец | бразилка | бразилци
България | Bulgaristan | българин | българка | българи
Германия | Almanya | германец | германка | германци
Гърция | Yunanistan | грък | гъркиня | гърци
Дания | Danimarka | датчанин | датчанка | датчани
Египет | Mısır | египтянин | египтянка | египтяни
Индия | Hindistan | индиец | индийка | индийци
Индонезия | Endonezya | индонезиец | индонезийка | индонезийци
Ирак | Irak | иракчанин | иракчанка | иракчани
Исландия | İzlanda | исландец | исландка | исландци
Испания | İspanya | испанец | испанка | испанци
Италия | İtalya | италианец | италианка | италианци
Канада | Kanada | канадец | канадка | канадци
Китай | Çin | китаец | китайка | китайци
Корея | Kore | кореец | корейка | корейци
Либия | Libya | либиец | либийка | либийци
Ливан | Lübnan | ливанец | ливанка | ливанци
Мароко | Fas | мароканец | мароканка | мароканци
Нова Зеландия | Yeni Zelanda | новозеландец | новозеландка | новозеландци
Норвегия | Norveç | норвежец | норвежка | норвежци
Полша | Polonya | поляк | полякиня | поляци
Португалия | Portekiz | португалец | португалка | португалци
Румъния | Romanya | румънец | румънка | румънци
Русия | Rusya | руснак | рускиня | руснаци
Сирия | Suriye | сириец | сирийка | сирийци
САЩ | Amerika Birleşik Devletleri | американец | американка | американци
Сърбия | Sırbistan | сърбин | сръбкиня | сърби
Турция | Türkiye | турчин | туркиня | турци
Унгария | Macaristan | унгарец | унгарка | унгарци
Финландия | Finlandiya | финландец | финландка | финландци
Франция | Fransa | французин | французойка | французи
Холандия | Hollanda | холандец | холандка | холандци
Чехия | Çekya | чех | чехкиня | чехи
Швейцария | İsviçre | швейцарец | швейцарка | швейцарци
Швеция | İsveç | швед | шведка | шведи
Япония | Japonya | японец | японка | японци
--- TABLE 6 ---
Resmi hitap Bulgarcada doktor ve diş hekimi için hitapta çoğunlukla “д-р” kısaltması kullanılır: доктор Петров, доктор Петрова. Meslek adları da çoğu zaman erkek/kadın biçimlerine ayrılır: учител / учителка, преводач / преводачка.
--- TABLE 7 ---
Bulgarca kalıp | Tam Türkçesi
Дания | датчанин | датчанка | датчани
Естония | естонец | естонка | естонци
Латвия | латвиец | латвийка | латвийци
Македония | македонец | македонка | македонци
Англия | англичанин | англичанка | англичани
Мексико | мексиканец | мексиканка | мексиканци
Тайланд | таиландец | тайландка | тайландци
Израел | израелец | израелка | израелци
Босна | босненец | босненка | босненци
Черна гора | черногорец | черногорка | черногорци
Италия | италианец | италианка | италианци
Германия | германец | германка | германци
Унгария | унгарец | унгарка | унгарци
Словения | словенец | словенка | словенци
Чехия | чех | чехкиня | чехи
Канада | канадец | канадка | канадци
Уругвай | уругваец | уругвайка | уругвайци
Белгия | белгиец | белгийка | белгийци
Мароко | мароканец | мароканка | мароканци
Малта | малтиец | малтийка | малтийци
Куба | кубинец | кубинка | кубинци
Индия | индиец | индийка | индийци
Уганда | угандиец | угандийка | угандийци
--- TABLE 14 ---
Bulgarca | Türkçe | Dilbilgisi / Kullanım | Örnek
искам да стана | olmak istiyorum | istek + olmak | Искам да стана лекар.
ще бъда | olacağım | gelecek zaman | Ще бъда архитект.
следвам | üniversitede okuyorum | yükseköğrenim için | Следвам филология.
родителите Ви | anne babanız | resmi “sizin” | А родителите Ви какви са?
работя като | ... olarak çalışıyorum | meslek görevi | Работя като продавачка.
свободното време | boş zaman | günlük ifade | в свободното време
модна къща | moda evi | kültürel/iş alanı | работи в модна къща
Светът е малък | Dünya küçük | deyim | Светът е малък!
--- TABLE 15 ---
Doğru Bulgarca | Türkçe
Тракия | Trakya
прозорци | pencereler
лекции | dersler
пия | içiyorum
изток | doğu
запад | batı
вървя | yürüyorum
завивам | dönüyorum
книги | kitaplar
стая | oda
фотьойл | koltuk
шофьор | şoför
град | şehir
--- TABLE 16 ---
Bulgarca | Türkçe | Dilbilgisi / Kullanım | Örnek
граничи с | ile sınır komşusudur | fiil + с | Турция граничи с България.
на север | kuzeyde | yön | на север е Румъния
на юг | güneyde | yön | на юг е Турция
на изток | doğuda | yön | на изток е Черно море
на запад | batıda | yön | на запад е Сърбия
обща граница | ortak sınır | isim tamlaması | има обща граница
съсед / съседи | komşu / komşular | isim | нейни съседи са...
море | deniz | orta cins | Черно море
--- TABLE 17 ---
Bu derste neler öğrenildi? 1) Tanışma ve nereli olduğunu söyleme. 2) Ülke ve milliyet adlarında erkek/kadın/çoğul ayrımı. 3) Meslek sorma ve cevaplama. 4) Resmi hitaplar: господин, госпожа, госпожица. 5) “Искам да стана...” kalıbı ile meslek hedefi söyleme. 6) Bulgaristan ve Türkiye sınırlarını anlatmak için yön kelimeleri.
--- TABLE 18 ---
Türkçe | Bulgarca
Ben Türkiye’denim. | Аз съм от Турция.
Siz nerelisiniz? | Откъде сте?
Mesleğiniz nedir? | Каква е Вашата професия?
Ben doktorum. | Аз съм лекар/лекарка.
Öğretmen olmak istiyorum. | Искам да стана учител/учителка.
Bulgaristan doğuda Karadeniz’e sahiptir. | На изток България има Черно море.
Türkiye kuzeybatıda Bulgaristan ile sınır komşusudur. | На северозапад Турция граничи с България.
